#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 944960 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=12176, tid=6112
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\ishas\AppData\Roaming\Code\User\workspaceStorage\6248e871424619cb14c6f791d1003452\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\ishas\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\ishas\AppData\Roaming\Code\User\workspaceStorage\6248e871424619cb14c6f791d1003452\redhat.java\jdt_ws --stdio

Host: 13th Gen Intel(R) Core(TM) i5-13420H, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Tue Sep 15 19:14:12 2026 India Standard Time elapsed time: 683.569780 seconds (0d 0h 11m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002a5e1013e20):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6112, stack(0x000000b23c500000,0x000000b23c600000) (1024K)]


Current CompileTask:
C2:683569 16475       4       org.gradle.tooling.internal.consumer.DistributionFactory$ZippedDistribution::determineSystemProperties (132 bytes)

Stack: [0x000000b23c500000,0x000000b23c600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 683.478 Thread 0x000002a5e103b5a0 16483       3       org.gradle.tooling.internal.consumer.parameters.ConsumerOperationParameters::getDaemonMaxIdleTimeValue (10 bytes)
Event: 683.479 Thread 0x000002a5e103b5a0 nmethod 16483 0x000002a58be22210 code [0x000002a58be223c0, 0x000002a58be22528]
Event: 683.495 Thread 0x000002a5e103b5a0 16484       3       jdk.internal.math.DoubleToDecimal::append (19 bytes)
Event: 683.496 Thread 0x000002a5e103b5a0 nmethod 16484 0x000002a58be40010 code [0x000002a58be401c0, 0x000002a58be40300]
Event: 683.522 Thread 0x000002a5e103b5a0 16485       3       java.lang.management.ManagementFactory$PlatformMBeanFinder::findSingleton (109 bytes)
Event: 683.527 Thread 0x000002a5e103b5a0 nmethod 16485 0x000002a58c627710 code [0x000002a58c627b20, 0x000002a58c629930]
Event: 683.527 Thread 0x000002a5e103b5a0 16486       3       java.lang.management.ManagementFactory$PlatformMBeanFinder::getMap (4 bytes)
Event: 683.528 Thread 0x000002a5e103b5a0 nmethod 16486 0x000002a58bc4dc90 code [0x000002a58bc4de20, 0x000002a58bc4df18]
Event: 683.528 Thread 0x000002a5e103b5a0 16487       3       jdk.management.jfr.internal.FlightRecorderMXBeanProvider$SingleMBeanComponent::mbeanInterfaceNames (11 bytes)
Event: 683.528 Thread 0x000002a5e103b5a0 nmethod 16487 0x000002a58bad4890 code [0x000002a58bad4a80, 0x000002a58bad4eb8]
Event: 683.528 Thread 0x000002a5e103b5a0 16488       3       sun.management.spi.PlatformMBeanProvider$PlatformComponent$$Lambda/0x000002a5a03e3fa0::apply (9 bytes)
Event: 683.529 Thread 0x000002a5e103b5a0 nmethod 16488 0x000002a58c176f90 code [0x000002a58c177160, 0x000002a58c177468]
Event: 683.529 Thread 0x000002a5e103b5a0 16489       3       java.lang.invoke.LambdaFormEditor::filterReturnForm (383 bytes)
Event: 683.533 Thread 0x000002a5e103b5a0 nmethod 16489 0x000002a58b4d9e90 code [0x000002a58b4da2e0, 0x000002a58b4dc078]

GC Heap History (20 events):
Event: 683.061 GC heap before
{Heap before GC invocations=7811 (full 6):
 PSYoungGen      total 2560K, used 2336K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 2048K, 100% used [0x00000000d5580000,0x00000000d5780000,0x00000000d5780000)
  from space 512K, 56% used [0x00000000d5980000,0x00000000d59c8000,0x00000000d5a00000)
  to   space 512K, 0% used [0x00000000d5900000,0x00000000d5900000,0x00000000d5980000)
 ParOldGen       total 159744K, used 159362K [0x0000000080000000, 0x0000000089c00000, 0x00000000d5580000)
  object space 159744K, 99% used [0x0000000080000000,0x0000000089ba0940,0x0000000089c00000)
 Metaspace       used 76288K, committed 78336K, reserved 1179648K
  class space    used 9034K, committed 9984K, reserved 1048576K
}
Event: 683.063 GC heap after
{Heap after GC invocations=7811 (full 6):
 PSYoungGen      total 2560K, used 256K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 2048K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5780000)
  from space 512K, 50% used [0x00000000d5900000,0x00000000d5940000,0x00000000d5980000)
  to   space 512K, 0% used [0x00000000d5980000,0x00000000d5980000,0x00000000d5a00000)
 ParOldGen       total 159744K, used 159402K [0x0000000080000000, 0x0000000089c00000, 0x00000000d5580000)
  object space 159744K, 99% used [0x0000000080000000,0x0000000089baa940,0x0000000089c00000)
 Metaspace       used 76288K, committed 78336K, reserved 1179648K
  class space    used 9034K, committed 9984K, reserved 1048576K
}
Event: 683.107 GC heap before
{Heap before GC invocations=7812 (full 6):
 PSYoungGen      total 2560K, used 2304K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 2048K, 100% used [0x00000000d5580000,0x00000000d5780000,0x00000000d5780000)
  from space 512K, 50% used [0x00000000d5900000,0x00000000d5940000,0x00000000d5980000)
  to   space 512K, 0% used [0x00000000d5980000,0x00000000d5980000,0x00000000d5a00000)
 ParOldGen       total 159744K, used 159402K [0x0000000080000000, 0x0000000089c00000, 0x00000000d5580000)
  object space 159744K, 99% used [0x0000000080000000,0x0000000089baa940,0x0000000089c00000)
 Metaspace       used 76288K, committed 78336K, reserved 1179648K
  class space    used 9034K, committed 9984K, reserved 1048576K
}
Event: 683.112 GC heap after
{Heap after GC invocations=7812 (full 6):
 PSYoungGen      total 2560K, used 256K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 2048K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5780000)
  from space 512K, 50% used [0x00000000d5980000,0x00000000d59c0000,0x00000000d5a00000)
  to   space 512K, 0% used [0x00000000d5900000,0x00000000d5900000,0x00000000d5980000)
 ParOldGen       total 159744K, used 159502K [0x0000000080000000, 0x0000000089c00000, 0x00000000d5580000)
  object space 159744K, 99% used [0x0000000080000000,0x0000000089bc3950,0x0000000089c00000)
 Metaspace       used 76288K, committed 78336K, reserved 1179648K
  class space    used 9034K, committed 9984K, reserved 1048576K
}
Event: 683.309 GC heap before
{Heap before GC invocations=7813 (full 6):
 PSYoungGen      total 2560K, used 2304K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 2048K, 100% used [0x00000000d5580000,0x00000000d5780000,0x00000000d5780000)
  from space 512K, 50% used [0x00000000d5980000,0x00000000d59c0000,0x00000000d5a00000)
  to   space 512K, 0% used [0x00000000d5900000,0x00000000d5900000,0x00000000d5980000)
 ParOldGen       total 159744K, used 159502K [0x0000000080000000, 0x0000000089c00000, 0x00000000d5580000)
  object space 159744K, 99% used [0x0000000080000000,0x0000000089bc3950,0x0000000089c00000)
 Metaspace       used 76288K, committed 78336K, reserved 1179648K
  class space    used 9034K, committed 9984K, reserved 1048576K
}
Event: 683.310 GC heap after
{Heap after GC invocations=7813 (full 6):
 PSYoungGen      total 2560K, used 288K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 2048K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5780000)
  from space 512K, 56% used [0x00000000d5900000,0x00000000d5948000,0x00000000d5980000)
  to   space 512K, 0% used [0x00000000d5980000,0x00000000d5980000,0x00000000d5a00000)
 ParOldGen       total 159744K, used 159550K [0x0000000080000000, 0x0000000089c00000, 0x00000000d5580000)
  object space 159744K, 99% used [0x0000000080000000,0x0000000089bcf950,0x0000000089c00000)
 Metaspace       used 76288K, committed 78336K, reserved 1179648K
  class space    used 9034K, committed 9984K, reserved 1048576K
}
Event: 683.319 GC heap before
{Heap before GC invocations=7814 (full 6):
 PSYoungGen      total 2560K, used 2335K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 2048K, 99% used [0x00000000d5580000,0x00000000d577ffd8,0x00000000d5780000)
  from space 512K, 56% used [0x00000000d5900000,0x00000000d5948000,0x00000000d5980000)
  to   space 512K, 0% used [0x00000000d5980000,0x00000000d5980000,0x00000000d5a00000)
 ParOldGen       total 159744K, used 159550K [0x0000000080000000, 0x0000000089c00000, 0x00000000d5580000)
  object space 159744K, 99% used [0x0000000080000000,0x0000000089bcf950,0x0000000089c00000)
 Metaspace       used 76288K, committed 78336K, reserved 1179648K
  class space    used 9034K, committed 9984K, reserved 1048576K
}
Event: 683.321 GC heap after
{Heap after GC invocations=7814 (full 6):
 PSYoungGen      total 2560K, used 288K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 2048K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5780000)
  from space 512K, 56% used [0x00000000d5980000,0x00000000d59c8000,0x00000000d5a00000)
  to   space 512K, 0% used [0x00000000d5900000,0x00000000d5900000,0x00000000d5980000)
 ParOldGen       total 159744K, used 159630K [0x0000000080000000, 0x0000000089c00000, 0x00000000d5580000)
  object space 159744K, 99% used [0x0000000080000000,0x0000000089be3960,0x0000000089c00000)
 Metaspace       used 76288K, committed 78336K, reserved 1179648K
  class space    used 9034K, committed 9984K, reserved 1048576K
}
Event: 683.359 GC heap before
{Heap before GC invocations=7815 (full 6):
 PSYoungGen      total 2560K, used 2335K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 2048K, 99% used [0x00000000d5580000,0x00000000d577fff8,0x00000000d5780000)
  from space 512K, 56% used [0x00000000d5980000,0x00000000d59c8000,0x00000000d5a00000)
  to   space 512K, 0% used [0x00000000d5900000,0x00000000d5900000,0x00000000d5980000)
 ParOldGen       total 159744K, used 159630K [0x0000000080000000, 0x0000000089c00000, 0x00000000d5580000)
  object space 159744K, 99% used [0x0000000080000000,0x0000000089be3960,0x0000000089c00000)
 Metaspace       used 76291K, committed 78336K, reserved 1179648K
  class space    used 9034K, committed 9984K, reserved 1048576K
}
Event: 683.361 GC heap after
{Heap after GC invocations=7815 (full 6):
 PSYoungGen      total 2560K, used 256K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 2048K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5780000)
  from space 512K, 50% used [0x00000000d5900000,0x00000000d5940000,0x00000000d5980000)
  to   space 512K, 0% used [0x00000000d5980000,0x00000000d5980000,0x00000000d5a00000)
 ParOldGen       total 160256K, used 159758K [0x0000000080000000, 0x0000000089c80000, 0x00000000d5580000)
  object space 160256K, 99% used [0x0000000080000000,0x0000000089c03980,0x0000000089c80000)
 Metaspace       used 76291K, committed 78336K, reserved 1179648K
  class space    used 9034K, committed 9984K, reserved 1048576K
}
Event: 683.396 GC heap before
{Heap before GC invocations=7816 (full 6):
 PSYoungGen      total 2560K, used 2304K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 2048K, 100% used [0x00000000d5580000,0x00000000d5780000,0x00000000d5780000)
  from space 512K, 50% used [0x00000000d5900000,0x00000000d5940000,0x00000000d5980000)
  to   space 512K, 0% used [0x00000000d5980000,0x00000000d5980000,0x00000000d5a00000)
 ParOldGen       total 160256K, used 159758K [0x0000000080000000, 0x0000000089c80000, 0x00000000d5580000)
  object space 160256K, 99% used [0x0000000080000000,0x0000000089c03980,0x0000000089c80000)
 Metaspace       used 76291K, committed 78336K, reserved 1179648K
  class space    used 9034K, committed 9984K, reserved 1048576K
}
Event: 683.399 GC heap after
{Heap after GC invocations=7816 (full 6):
 PSYoungGen      total 2560K, used 256K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 2048K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5780000)
  from space 512K, 50% used [0x00000000d5980000,0x00000000d59c0000,0x00000000d5a00000)
  to   space 512K, 0% used [0x00000000d5900000,0x00000000d5900000,0x00000000d5980000)
 ParOldGen       total 160256K, used 159830K [0x0000000080000000, 0x0000000089c80000, 0x00000000d5580000)
  object space 160256K, 99% used [0x0000000080000000,0x0000000089c15980,0x0000000089c80000)
 Metaspace       used 76291K, committed 78336K, reserved 1179648K
  class space    used 9034K, committed 9984K, reserved 1048576K
}
Event: 683.422 GC heap before
{Heap before GC invocations=7817 (full 6):
 PSYoungGen      total 2560K, used 2303K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 2048K, 99% used [0x00000000d5580000,0x00000000d577fff0,0x00000000d5780000)
  from space 512K, 50% used [0x00000000d5980000,0x00000000d59c0000,0x00000000d5a00000)
  to   space 512K, 0% used [0x00000000d5900000,0x00000000d5900000,0x00000000d5980000)
 ParOldGen       total 160256K, used 159830K [0x0000000080000000, 0x0000000089c80000, 0x00000000d5580000)
  object space 160256K, 99% used [0x0000000080000000,0x0000000089c15980,0x0000000089c80000)
 Metaspace       used 76291K, committed 78336K, reserved 1179648K
  class space    used 9034K, committed 9984K, reserved 1048576K
}
Event: 683.425 GC heap after
{Heap after GC invocations=7817 (full 6):
 PSYoungGen      total 2560K, used 512K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 2048K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5780000)
  from space 512K, 100% used [0x00000000d5900000,0x00000000d5980000,0x00000000d5980000)
  to   space 512K, 0% used [0x00000000d5980000,0x00000000d5980000,0x00000000d5a00000)
 ParOldGen       total 160256K, used 159958K [0x0000000080000000, 0x0000000089c80000, 0x00000000d5580000)
  object space 160256K, 99% used [0x0000000080000000,0x0000000089c359a0,0x0000000089c80000)
 Metaspace       used 76291K, committed 78336K, reserved 1179648K
  class space    used 9034K, committed 9984K, reserved 1048576K
}
Event: 683.466 GC heap before
{Heap before GC invocations=7818 (full 6):
 PSYoungGen      total 2560K, used 2560K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 2048K, 100% used [0x00000000d5580000,0x00000000d5780000,0x00000000d5780000)
  from space 512K, 100% used [0x00000000d5900000,0x00000000d5980000,0x00000000d5980000)
  to   space 512K, 0% used [0x00000000d5980000,0x00000000d5980000,0x00000000d5a00000)
 ParOldGen       total 160256K, used 159958K [0x0000000080000000, 0x0000000089c80000, 0x00000000d5580000)
  object space 160256K, 99% used [0x0000000080000000,0x0000000089c359a0,0x0000000089c80000)
 Metaspace       used 76291K, committed 78336K, reserved 1179648K
  class space    used 9034K, committed 9984K, reserved 1048576K
}
Event: 683.470 GC heap after
{Heap after GC invocations=7818 (full 6):
 PSYoungGen      total 2560K, used 256K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 2048K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5780000)
  from space 512K, 50% used [0x00000000d5980000,0x00000000d59c0000,0x00000000d5a00000)
  to   space 512K, 0% used [0x00000000d5900000,0x00000000d5900000,0x00000000d5980000)
 ParOldGen       total 160768K, used 160390K [0x0000000080000000, 0x0000000089d00000, 0x00000000d5580000)
  object space 160768K, 99% used [0x0000000080000000,0x0000000089ca19a0,0x0000000089d00000)
 Metaspace       used 76291K, committed 78336K, reserved 1179648K
  class space    used 9034K, committed 9984K, reserved 1048576K
}
Event: 683.500 GC heap before
{Heap before GC invocations=7819 (full 6):
 PSYoungGen      total 2560K, used 2303K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 2048K, 99% used [0x00000000d5580000,0x00000000d577ffd0,0x00000000d5780000)
  from space 512K, 50% used [0x00000000d5980000,0x00000000d59c0000,0x00000000d5a00000)
  to   space 512K, 0% used [0x00000000d5900000,0x00000000d5900000,0x00000000d5980000)
 ParOldGen       total 160768K, used 160390K [0x0000000080000000, 0x0000000089d00000, 0x00000000d5580000)
  object space 160768K, 99% used [0x0000000080000000,0x0000000089ca19a0,0x0000000089d00000)
 Metaspace       used 76292K, committed 78336K, reserved 1179648K
  class space    used 9034K, committed 9984K, reserved 1048576K
}
Event: 683.503 GC heap after
{Heap after GC invocations=7819 (full 6):
 PSYoungGen      total 2560K, used 192K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 2048K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5780000)
  from space 512K, 37% used [0x00000000d5900000,0x00000000d5930000,0x00000000d5980000)
  to   space 512K, 0% used [0x00000000d5980000,0x00000000d5980000,0x00000000d5a00000)
 ParOldGen       total 160768K, used 160454K [0x0000000080000000, 0x0000000089d00000, 0x00000000d5580000)
  object space 160768K, 99% used [0x0000000080000000,0x0000000089cb19a0,0x0000000089d00000)
 Metaspace       used 76292K, committed 78336K, reserved 1179648K
  class space    used 9034K, committed 9984K, reserved 1048576K
}
Event: 683.539 GC heap before
{Heap before GC invocations=7820 (full 6):
 PSYoungGen      total 2560K, used 2239K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 2048K, 99% used [0x00000000d5580000,0x00000000d577ffd8,0x00000000d5780000)
  from space 512K, 37% used [0x00000000d5900000,0x00000000d5930000,0x00000000d5980000)
  to   space 512K, 0% used [0x00000000d5980000,0x00000000d5980000,0x00000000d5a00000)
 ParOldGen       total 160768K, used 160454K [0x0000000080000000, 0x0000000089d00000, 0x00000000d5580000)
  object space 160768K, 99% used [0x0000000080000000,0x0000000089cb19a0,0x0000000089d00000)
 Metaspace       used 76293K, committed 78336K, reserved 1179648K
  class space    used 9034K, committed 9984K, reserved 1048576K
}
Event: 683.541 GC heap after
{Heap after GC invocations=7820 (full 6):
 PSYoungGen      total 2560K, used 512K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 2048K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5780000)
  from space 512K, 100% used [0x00000000d5980000,0x00000000d5a00000,0x00000000d5a00000)
  to   space 1024K, 0% used [0x00000000d5800000,0x00000000d5800000,0x00000000d5900000)
 ParOldGen       total 160768K, used 160574K [0x0000000080000000, 0x0000000089d00000, 0x00000000d5580000)
  object space 160768K, 99% used [0x0000000080000000,0x0000000089ccf9a0,0x0000000089d00000)
 Metaspace       used 76293K, committed 78336K, reserved 1179648K
  class space    used 9034K, committed 9984K, reserved 1048576K
}

Dll operation events (20 events):
Event: 0.138 Attempting to load shared library C:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 0.138 Loaded shared library C:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 0.221 Attempting to load shared library c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 0.221 Loaded shared library c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 1.179 Attempting to load shared library C:\Users\ishas\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 1.181 Loaded shared library C:\Users\ishas\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 4.769 Attempting to load shared library C:\Users\ishas\AppData\Local\Temp\jna-100498736\jna15313639240469063290.dll
Event: 4.903 Loaded shared library C:\Users\ishas\AppData\Local\Temp\jna-100498736\jna15313639240469063290.dll
Event: 21.053 Attempting to load shared library C:\Users\ishas\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 21.054 Loaded shared library C:\Users\ishas\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 25.451 Attempting to load shared library C:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 25.452 Loaded shared library C:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 25.467 Attempting to load shared library C:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 25.470 Loaded shared library C:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 38.735 Attempting to load shared library C:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 38.736 Loaded shared library C:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 42.980 Attempting to load shared library C:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 42.988 Loaded shared library C:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 615.731 Attempting to load shared library C:\Users\ishas\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 616.251 Loaded shared library C:\Users\ishas\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll

Deoptimization events (20 events):
Event: 680.892 Thread 0x000002a5f37e6bf0 DEOPT PACKING pc=0x000002a593adb268 sp=0x000000b26a1fe500
Event: 680.892 Thread 0x000002a5f37e6bf0 DEOPT UNPACKING pc=0x000002a592a03aa2 sp=0x000000b26a1fe4d8 mode 2
Event: 681.690 Thread 0x000002a5f340dc50 DEOPT PACKING pc=0x000002a58d1c215e sp=0x000000b2657fe7d0
Event: 681.690 Thread 0x000002a5f340dc50 DEOPT UNPACKING pc=0x000002a592a04242 sp=0x000000b2657fdcd8 mode 0
Event: 682.453 Thread 0x000002a5f37e6bf0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002a593111714 relative=0x00000000000002b4
Event: 682.453 Thread 0x000002a5f37efc50 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002a593111714 relative=0x00000000000002b4
Event: 682.453 Thread 0x000002a5f37e6bf0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002a593111714 method=com.esotericsoftware.kryo.io.Output.writeString(Ljava/lang/CharSequence;)V @ 1 c2
Event: 682.453 Thread 0x000002a5f37efc50 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002a593111714 method=com.esotericsoftware.kryo.io.Output.writeString(Ljava/lang/CharSequence;)V @ 1 c2
Event: 682.453 Thread 0x000002a5f37e6bf0 DEOPT PACKING pc=0x000002a593111714 sp=0x000000b26a1fe3b0
Event: 682.453 Thread 0x000002a5f37e6bf0 DEOPT UNPACKING pc=0x000002a592a03aa2 sp=0x000000b26a1fe348 mode 2
Event: 682.453 Thread 0x000002a5f37efc50 DEOPT PACKING pc=0x000002a593111714 sp=0x000000b240cfe180
Event: 682.453 Thread 0x000002a5f37efc50 DEOPT UNPACKING pc=0x000002a592a03aa2 sp=0x000000b240cfe118 mode 2
Event: 682.965 Thread 0x000002a5f37eb420 DEOPT PACKING pc=0x000002a58c06a974 sp=0x000000b2558fe1a0
Event: 682.965 Thread 0x000002a5f37eb420 DEOPT UNPACKING pc=0x000002a592a04242 sp=0x000000b2558fd650 mode 0
Event: 683.316 Thread 0x000002a5f33f5920 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002a59376eb94 relative=0x00000000000004f4
Event: 683.316 Thread 0x000002a5f33f5920 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002a59376eb94 method=java.io.BufferedWriter.growIfNeeded(I)V @ 21 c2
Event: 683.316 Thread 0x000002a5f33f5920 DEOPT PACKING pc=0x000002a59376eb94 sp=0x000000b2689fe550
Event: 683.317 Thread 0x000002a5f33f5920 DEOPT UNPACKING pc=0x000002a592a03aa2 sp=0x000000b2689fe3e0 mode 2
Event: 683.451 Thread 0x000002a5f34103b0 DEOPT PACKING pc=0x000002a58cb54a19 sp=0x000000b26a2fe880
Event: 683.451 Thread 0x000002a5f34103b0 DEOPT UNPACKING pc=0x000002a592a04242 sp=0x000000b26a2fdd80 mode 0

Classes loaded (20 events):
Event: 496.981 Loading class java/io/ObjectStreamClass$MemberSignature
Event: 497.007 Loading class java/io/ObjectStreamClass$MemberSignature done
Event: 497.007 Loading class java/io/ObjectStreamClass$3
Event: 497.016 Loading class java/io/ObjectStreamClass$3 done
Event: 497.026 Loading class java/io/ObjectStreamClass$4
